
1000000
6687;6687
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128

1000000
6687;6687
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
2314;2314
51330;-14206
1556;1556
0;0

1000000
6688;6688
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128

1000000
6688;6688
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
25818;25818
1052;1052
1557;1557
0;0

1000000
6689;6689
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
6689;6689
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
11173;11173
16317;16317
1557;1557
0;0

1000000
6690;6690
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
6690;6690
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
34461;-31075
31570;31570
1557;1557
0;0

1000000
6691;6691
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
6691;6691
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
57340;-8196
46828;-18708
1557;1557
0;0

1000000
6692;6692
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6692;6692
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
22662;22662
62087;-3449
1557;1557
0;0

1000000
6693;6693
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6693;6693
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
46442;-19094
11810;11810
1558;1558
0;0

1000000
6694;6694
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
16022;16022
44;44
65408;-128
6694;6694
0;0
31811;31811
327;327
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
32156;32156
14598;14598
48736;-16800
0;0
6694;6694
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
6694;6694
0;0
34859;-30677
1534;1534
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
60075;-5461
17527;17527
21845;21845
16645;16645
0;0
16512;16512
4194;4194
14648;14648
38973;-26563
16512;16512
2357;2357
27069;27069
1558;1558
0;0
6694;6694
0;0
12958;12958
2772;2772
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
27307;27307
17204;17204
58710;-6826
17484;17484
0;0
16448;16448
13806;13806
14661;14661
35368;-30168
16448;16448
0;0
0;0
0;0
0;0
6694;6694
0;0
15028;15028
3858;3858
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
52079;-13457
14526;14526
60930;-4606
16256;16256
6694;6694
0;0
44023;-21513
4460;4460
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
40960;-24576
17327;17327
12288;12288
17442;17442
0;0
16608;16608
16952;16952
14697;14697
49468;-16068
16608;16608

1000000
6694;6694
0;0
62523;-3013
9710;9710
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
46421;-19115
17324;17324
42326;-23210
17443;17443
0;0
16792;16792
29710;29710
14777;14777
56664;-8872
16792;16792
6694;6694
0;0
46446;-19090
9939;9939
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
8192;8192
17305;17305
28672;28672
17453;17453
0;0
16704;16704
8039;8039
14690;14690
18548;18548
16704;16704
6694;6694
0;0
49567;-15969
10056;10056
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
42467;-23069
14575;14575
46408;-19128
16256;16256
6694;6694
0;0
35916;-29620
10125;10125
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
30038;30038
17526;17526
43691;-21845
16738;16738
0;0
16544;16544
350;350
14644;14644
64659;-877
16544;16544
6694;6694
0;0
26768;26768
10268;10268
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
2731;2731
17411;17411
60075;-5461
17389;17389
0;0
16608;16608
27962;27962
14678;14678
34739;-30797
16608;16608
6694;6694
0;0
35339;-30197
10479;10479
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16448;16448
41943;-23593
14640;14640
55810;-9726
16448;16448
6694;6694
0;0
38214;-27322
10626;10626
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16512;16512
42817;-22719
14649;14649
63777;-1759
16512;16512
6694;6694
0;0
33538;-31998
10742;10742
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16384;16384
33729;-31807
14609;14609
30997;30997
16384;16384
6694;6694
0;0
27;27
10946;10946
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
17360;17360
54613;-10923
17425;17425
0;0
16512;16512
62740;-2796
14621;14621
22792;22792
16512;16512
6694;6694
0;0
40124;-25412
11022;11022
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
0;0
0;0
17530;17530
0;0
16256;16256
63614;-1922
14612;14612
7733;7733
16256;16256
6694;6694
0;0
33531;-32005
11182;11182
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
6466;6466
14577;14577
13752;13752
16256;16256
6694;6694
0;0
53780;-11756
11351;11351
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
17325;17325
21845;21845
17443;17443
0;0
16512;16512
4893;4893
14658;14658
19144;19144
16512;16512

1000000
6694;6694
0;0
29135;29135
11568;11568
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
25166;25166
14564;14564
2;2
16256;16256
6695;6695
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
6694;6694
0;0
43946;-21590
11814;11814
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
9612;9612
14543;14543
6448;6448
16256;16256
6694;6694
0;0
42490;-23046
11910;11910
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16448;16448
17651;17651
14661;14661
20430;20430
16448;16448
6694;6694
0;0
42575;-22961
12028;12028
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
6991;6991
14556;14556
64603;-933
0;0
6694;6694
0;0
46412;-19124
12139;12139
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
57343;-8193
17393;17393
4096;4096
17409;17409
0;0
16776;16776
5418;5418
14730;14730
56814;-8722
16776;16776
6694;6694
0;0
58403;-7133
12255;12255
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
6826;6826
17425;17425
51883;-13653
17361;17361
0;0
16448;16448
12059;12059
14675;14675
30603;30603
16448;16448
6694;6694
0;0
3144;3144
12327;12327
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
63788;-1748
14635;14635
26965;26965
16256;16256
6694;6694
0;0
30319;30319
12424;12424
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
42326;-23210
17468;17468
27307;27307
17269;17269
0;0
16544;16544
23593;23593
14639;14639
54736;-10800
16544;16544
6694;6694
0;0
55583;-9953
12750;12750
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16256;16256
29710;29710
14616;14616
62695;-2841
16256;16256
6694;6694
0;0
17942;17942
12828;12828
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
64837;-699
14593;14593
39539;-25997
16256;16256
6694;6694
0;0
28802;28802
12943;12943
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
20972;20972
14560;14560
7080;7080
16256;16256
6694;6694
0;0
566;566
13019;13019
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
17317;17317
32768;-32768
17447;17447
0;0
16576;16576
50856;-14680
14681;14681
628;628
16576;16576
6694;6694
0;0
6496;6496
13095;13095
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
25942;25942
17472;17472
27307;27307
17254;17254
0;0
16576;16576
36176;-29360
14703;14703
61440;-4096
16576;16576
6694;6694
0;0
46238;-19298
13167;13167
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
21845;21845
16645;16645
60075;-5461
17527;17527
0;0
16576;16576
50157;-15379
14725;14725
13176;13176
16576;16576
6694;6694
0;0
19907;19907
13241;13241
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
17357;17357
32768;-32768
17427;17427
0;0
16448;16448
27613;27613
14650;14650
1804;1804
16448;16448
6694;6694
0;0
54703;-10833
13330;13330
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
33205;-32331
14592;14592
29265;29265
16256;16256
6694;6694
0;0
56987;-8549
13461;13461
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
38229;-27307
17376;17376

1000000
0;0
16512;16512
1992;1992
6;6
18936;18936
16512;16512
1480;1480
8;8
36670;-28866
13530;13530
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17359;17359
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
58901;-6635
16576;16576
1480;1480
8;8
1290;1290
13610;13610
1736;1736
8;8
3;3
0;0
1736;1736
8;8
