
1000000
32768;-32768
15956;15956
44;44
65408;-128
306;306
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
37463;-28073
24388;24388
53349;-12187
5860;5860

1000000
307;307
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
307;307
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
11218;11218
39648;-25888
53349;-12187
5860;5860

1000000
308;308
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15944;15944
44;44
65408;-128
308;308
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
41950;-23586
54906;-10630
53349;-12187
5860;5860

1000000
309;309
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
309;309
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
19845;19845
4629;4629
53350;-12186
5860;5860

1000000
310;310
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
310;310
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
39172;-26364
19887;19887
53350;-12186
5860;5860

1000000
311;311
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
0;0
0;0
0;0
0;0
32769;-32767
15906;15906
44;44
65408;-128
311;311
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
51191;-14345
35146;-30390
53350;-12186
5860;5860

1000000
312;312
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
312;312
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
63857;-1679
50405;-15131
53350;-12186
5860;5860

1000000
313;313
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15931;15931
44;44
65408;-128
313;313
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
20616;20616
128;128
53351;-12185
5860;5860
0;0
0;0
0;0
0;0

1000000
314;314
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15906;15906
44;44
65408;-128
314;314
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
24011;24011
15387;15387
53351;-12185
5860;5860

1000000
315;315
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
315;315
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
53771;-11765
30646;30646
53351;-12185
5860;5860

1000000
316;316
