
1000000
2651;2651
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
2651;2651
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
54461;-11075
5160;5160
617;617
0;0

1000000
2652;2652
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
2652;2652
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
44184;-21352
20420;20420
617;617
0;0

1000000
2653;2653
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
2653;2653
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
58881;-6655
35679;-29857
617;617
0;0

1000000
2654;2654
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
2654;2654
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
39979;-25557
50937;-14599
617;617
0;0

1000000
0;0
0;0
0;0
0;0

1000000
2655;2655
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2655;2655
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
27989;27989
662;662
618;618
0;0

1000000
2656;2656
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
2656;2656
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
63367;-2169
15918;15918
618;618
0;0

1000000
2657;2657
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
32768;-32768
15906;15906
44;44
65408;-128
2657;2657
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
40324;-25212
31177;31177
618;618
0;0

1000000
2658;2658
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
16097;16097
44;44
65408;-128
2658;2658
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
36;36
6887;6887
0;0
1;1
53854;-11682
46436;-19100
618;618
0;0

1000000
2658;2658
0;0
42524;-23012
4497;4497
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
10923;10923
17055;17055
6826;6826
17510;17510
0;0
16640;16640
21671;21671
14660;14660
38052;-27484
16640;16640
2658;2658
0;0
39172;-26364
7479;7479
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
32768;-32768
17053;17053
20480;20480
17510;17510
0;0
16544;16544
31283;31283
14655;14655
4125;4125
16544;16544
2658;2658
0;0
31583;31583
8000;8000
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
43166;-22370
14563;14563
18885;18885
16256;16256
2658;2658
0;0
27566;27566
8519;8519
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
0;0
16416;16416
24575;24575
17529;17529
0;0
16656;16656
20622;20622
14658;14658
17841;17841
16656;16656
2658;2658
0;0
40326;-25210
8859;8859
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
23210;23210
17481;17481
38229;-27307
17218;17218
0;0
16256;16256
16602;16602
14623;14623
44361;-21175
16256;16256
2658;2658
0;0
25662;25662
8933;8933
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
17749;17749
17419;17419
30037;30037
17373;17373
0;0
16448;16448
1922;1922
14641;14641
28074;28074
16448;16448
2658;2658
0;0
34882;-30654
9163;9163
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
27307;27307
17332;17332
51883;-13653
17439;17439
0;0
16688;16688
49982;-15554
14668;14668
58850;-6686
16688;16688
2658;2658
0;0
45710;-19826
9390;9390
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
17237;17237
43691;-21845
17476;17476
0;0
16544;16544
44739;-20797
14662;14662
20694;20694
16544;16544
2658;2658
0;0
23726;23726
9459;9459
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
27307;27307
17189;17189
42326;-23210
17488;17488
0;0
16776;16776
58545;-6991
14730;14730
30648;30648
16776;16776
2658;2658
0;0
54895;-10641
9533;9533
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16544;16544
57846;-7690
14641;14641
20147;20147
16544;16544
2658;2658
0;0
36548;-28988
9788;9788
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
32768;-32768
17108;17108
28672;28672
17503;17503
0;0
16672;16672
40720;-24816
14720;14720
40074;-25462
16672;16672
2658;2658
0;0
20602;20602
11018;11018
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
42118;-23418
14589;14589
62436;-3100
16256;16256

1000000
2659;2659
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
2658;2658
0;0
21472;21472
11929;11929
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
27307;27307
17292;17292
51883;-13653
17459;17459
0;0
16256;16256
27787;27787
14643;14643
45479;-20057
16256;16256
2658;2658
0;0
58023;-7513
12335;12335
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16384;16384
37050;-28486
14622;14622
53659;-11877
16384;16384
2658;2658
0;0
45546;-19990
13089;13089
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
43691;-21845
17456;17456
43691;-21845
17298;17298
0;0
16824;16824
64837;-699
14741;14741
10072;10072
16824;16824
2658;2658
0;0
51744;-13792
13477;13477
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
47787;-17749
17415;17415
35498;-30038
17380;17380
0;0
16384;16384
26214;26214
14622;14622
37260;-28276
16384;16384
2658;2658
0;0
51842;-13694
13553;13553
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
55978;-9558
17428;17428
19115;19115
17354;17354
0;0
16900;16900
9088;9088
14826;14826
26223;26223
16900;16900
2658;2658
0;0
6642;6642
13628;13628
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
1922;1922
14625;14625
47803;-17733
16256;16256
2658;2658
0;0
