
1000000
4647;4647
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
4647;4647
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
58496;-7040
52999;-12537
1081;1081
0;0

1000000
4648;4648
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
4648;4648
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
42595;-22941
2723;2723
1082;1082
0;0

1000000
4649;4649
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15919;15919
44;44
65408;-128
4649;4649
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
3688;3688
17982;17982
1082;1082
0;0

1000000
4650;4650
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
4650;4650
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
54629;-10907
33240;-32296
1082;1082
0;0

1000000
4651;4651
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4651;4651
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
56976;-8560
48498;-17038
1082;1082
0;0

1000000
0;0
0;0
0;0
0;0

1000000
4652;4652
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
4652;4652
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
32126;32126
63758;-1778
1082;1082
0;0

1000000
4653;4653
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
4653;4653
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
53880;-11656
13480;13480
1083;1083
0;0

1000000
0;0
0;0
0;0
0;0

1000000
4654;4654
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15866;15866
44;44
65408;-128
4654;4654
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
22025;22025
28739;28739
1083;1083
0;0

1000000
4655;4655
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
49152;-16384
16015;16015
44;44
65408;-128
4655;4655
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
19295;19295
43998;-21538
1083;1083
0;0
4655;4655
0;0
10170;10170
3155;3155
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
54613;-10923
17415;17415
21845;21845
17380;17380
0;0
16576;16576
1573;1573
14727;14727
47271;-18265
16576;16576
4655;4655
0;0
33154;-32382
3336;3336
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
30037;30037
17323;17323
17749;17749
17444;17444
0;0
16576;16576
17476;17476
14725;14725
11235;11235
16576;16576

1000000
4655;4655
0;0
21828;21828
4433;4433
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
16624;16624
8193;8193
17528;17528
0;0
16384;16384
18874;18874
14630;14630
53288;-12248
16384;16384
4655;4655
0;0
13283;13283
4550;4550
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16256;16256
26389;26389
14643;14643
182;182
16256;16256
4655;4655
0;0
30190;30190
4960;4960
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
49152;-16384
17252;17252
53248;-12288
17472;17472
0;0
16512;16512
34079;-31457
14727;14727
25057;25057
16512;16512
4655;4655
0;0
8291;8291
5147;5147
32768;-32768
35840;-29696
3;3
0;0
58422;-7114
16614;16614
16384;16384
17446;17446
32768;-32768
17319;17319
0;0
16672;16672
61167;-4369
14931;14931
35969;-29567
16672;16672
4655;4655
0;0
33330;-32206
5220;5220
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
21845;21845
17257;17257
43691;-21845
17471;17471
0;0
16512;16512
54701;-10835
14727;14727
51725;-13811
16512;16512
4655;4655
0;0
27527;27527
5321;5321
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
58710;-6826
17419;17419
13653;13653
17372;17372
0;0
16576;16576
25341;25341
14745;14745
37671;-27865
16576;16576
4655;4655
0;0
33778;-31758
5527;5527
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
17475;17475
0;0
17244;17244
0;0
16608;16608
57672;-7864
14740;14740
27850;27850
16608;16608
4655;4655
0;0
16195;16195
5608;5608
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16448;16448
25166;25166
14725;14725
11468;11468
16448;16448
4655;4655
0;0
33968;-31568
5693;5693
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
10923;10923
17321;17321
27307;27307
17445;17445
0;0
16512;16512
31283;31283
14701;14701
55740;-9796
16512;16512
4655;4655
0;0
3492;3492
6109;6109
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
19115;19115
17374;17374
55978;-9558
17418;17418
0;0
16256;16256
40370;-25166
14643;14643
51025;-14511
16256;16256
4655;4655
0;0
58760;-6776
6421;6421
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16758;16758
9558;9558
17526;17526
0;0
16512;16512
62216;-3320
14698;14698
10352;10352
16512;16512
4655;4655
0;0
49408;-16128
6653;6653
32768;-32768
35840;-29696
3;3
0;0
