
1000000
32769;-32767
15906;15906
44;44
65408;-128
5148;5148
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
14963;14963
29941;29941
1198;1198
0;0
0;0
0;0
0;0
0;0

1000000
5149;5149
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
5149;5149
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
54253;-11283
45200;-20336
1198;1198
0;0

1000000
5150;5150
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5150;5150
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
46315;-19221
60459;-5077
1198;1198
0;0

1000000
5151;5151
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
5151;5151
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
15689;15689
10182;10182
1199;1199
0;0

1000000
5152;5152
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5152;5152
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
27709;27709
25441;25441
1199;1199
0;0
5152;5152
0;0
52147;-13389
4151;4151
32768;-32768
35840;-29696
3;3
0;0
9561;9561
16796;16796
54613;-10923
17510;17510
21845;21845
17049;17049
0;0
16816;16816
14942;14942
15139;15139
21542;21542
16816;16816
5152;5152
0;0
45996;-19540
4220;4220
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16703;16703
49152;-16384
17192;17192
53248;-12288
17487;17487
0;0
16800;16800
3801;3801
14997;14997
47156;-18380
16800;16800
5152;5152
0;0
24012;24012
4289;4289
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
0;0
17505;17505
0;0
17096;17096
0;0
16544;16544
14331;14331
14757;14757
28159;28159
16544;16544
5152;5152
0;0
15362;15362
4358;4358
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16773;16773
54613;-10923
17525;17525
0;0
16384;16384
13631;13631
14724;14724
14969;14969
16384;16384

1000000
5152;5152
0;0
13039;13039
4779;4779
32768;-32768
35840;-29696
3;3
0;0
65414;-122
16806;16806
30038;30038
17398;17398
35498;-30038
17405;17405
0;0
16896;16896
25188;25188
15189;15189
37560;-27976
16896;16896
5152;5152
0;0
58455;-7081
5198;5198
32768;-32768
35840;-29696
3;3
0;0
15534;15534
16794;16794
0;0
17515;17515
0;0
17008;17008
0;0
16800;16800
42729;-22807
15082;15082
53948;-11588
16800;16800
5152;5152
0;0
24327;24327
5271;5271
32768;-32768
35840;-29696
3;3
0;0
32896;-32640
16718;16718
10923;10923
17311;17311
27307;27307
17450;17450
0;0
16824;16824
60686;-4850
15016;15016
40780;-24756
16824;16824
5152;5152
0;0
45496;-20040
5345;5345
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
17749;17749
17499;17499
54613;-10923
17141;17141
0;0
16512;16512
52079;-13457
14727;14727
10164;10164
16512;16512
5153;5153
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
24816;24816
14602;14602
23171;23171
16256;16256
62464;-3072
16688;16688
44;44
65408;-128
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
1538;1538
60;60
37;37
41;41
40;40
38;38
41;41
47;47
44;44
43;43
47;47
48;48
48;48
49;49
53;53
53;53
55;55
55;55
55;55
54;54
54;54
54;54
55;55
51;51
56;56
56;56
55;55
55;55
53;53
55;55
54;54
53;53
56;56
52;52
52;52
52;52
53;53
51;51
49;49
53;53
49;49
45;45
45;45
44;44
41;41
38;38
40;40
38;38
32;32
33;33
33;33
27;27
25;25
24;24
25;25
20;20
20;20
20;20
16;16
13;13
12;12
11;11
21275;21275
13;13
12;12
11;11
5153;5153
0;0
12240;12240
491;491
32768;-32768
35840;-29696
3;3
0;0
8965;8965
16036;16036
21845;21845
17079;17079
5461;5461
17507;17507
0;0
16576;16576
34079;-31457
14709;14709
13254;13254
16576;16576
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
3074;3074
60;60
7;7
7;7
6;6
4;4
5;5
3;3
3;3
2;2
0;0
4;4
2;2
65535;-1
2;2
5;5
0;0
65534;-2
0;0
1;1
65535;-1
3;3
4;4
1;1
65534;-2
1;1
3;3
65535;-1
65532;-4
0;0
3;3
1;1
1;1
2;2
1;1
2;2
2;2
4;4
4;4
6;6
10;10
8;8
7;7
11;11
13;13
13;13
14;14
18;18
17;17
18;18
22;22
24;24
21;21
