
1000000
1023;1023
46302;-19234
1113;1113
0;0

1000000
4785;4785
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
32768;-32768
15906;15906
44;44
65408;-128

1000000
4785;4785
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
34553;-30983
61561;-3975
1113;1113
0;0

1000000
4786;4786
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128

1000000
4786;4786
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
64860;-676
11287;11287
1114;1114
0;0

1000000
4787;4787
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
4787;4787
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
55504;-10032
26542;26542
1114;1114
0;0

1000000
4788;4788
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4788;4788
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
47752;-17784
41801;-23735
1114;1114
0;0

1000000
4789;4789
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
4789;4789
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
33935;-31601
57063;-8473
1114;1114
0;0

1000000
4790;4790
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4790;4790
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
62244;-3292
6782;6782
1115;1115
0;0

1000000
4791;4791
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4791;4791
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
51577;-13959
22041;22041
1115;1115
0;0

1000000
4792;4792
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16065;16065
44;44
65408;-128
4792;4792
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
31;31
2519;2519
0;0
1;1
48805;-16731
37300;-28236
1115;1115
0;0
4792;4792
0;0
19866;19866
4844;4844
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
54613;-10923
17121;17121
50517;-15019
17501;17501
0;0
16512;16512
54526;-11010
14664;14664
7958;7958
16512;16512

1000000
4792;4792
0;0
52294;-13242
5721;5721
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16496;16496
4096;4096
17529;17529
0;0
16512;16512
61167;-4369
14668;14668
18911;18911
16512;16512
4792;4792
0;0
18807;18807
5841;5841
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
32768;-32768
17216;17216
57344;-8192
17481;17481
0;0
16656;16656
62740;-2796
14774;14774
14659;14659
16656;16656
4792;4792
0;0
14228;14228
6033;6033
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
31283;31283
14595;14595
37090;-28446
16256;16256
4792;4792
0;0
43587;-21949
6611;6611
32768;-32768
35840;-29696
3;3
0;0
22028;22028
16304;16304
54613;-10923
17407;17407
10923;10923
17396;17396
0;0
16608;16608
38797;-26739
14800;14800
41804;-23732
16608;16608
4792;4792
0;0
6430;6430
6870;6870
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
64171;-1365
17526;17526
21845;21845
16705;16705
0;0
16608;16608
23768;23768
14682;14682
23488;23488
16608;16608
4792;4792
0;0
37014;-28522
7326;7326
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
65186;-350
14593;14593
16464;16464
0;0
4792;4792
0;0
36559;-28977
7459;7459
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
59070;-6466
14670;14670
64104;-1432
16256;16256
4792;4792
0;0
47594;-17942
7796;7796
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
25341;25341
14617;14617
10425;10425
16256;16256
4792;4792
0;0
2910;2910
7940;7940
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
56623;-8913
14628;14628
40177;-25359
16256;16256
4792;4792
0;0
33890;-31646
8260;8260
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16384;16384
58895;-6641
14641;14641
50731;-14805
16384;16384
4792;4792
0;0
34064;-31472
8482;8482
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
32768;-32768
17138;17138
45056;-20480
17499;17499
0;0
16512;16512
50332;-15204
14658;14658
13954;13954
16512;16512
4792;4792
0;0
5135;5135
8693;8693
32768;-32768
35840;-29696
3;3
0;0
56189;-9347
16315;16315
46421;-19115
17329;17329
9558;9558
17441;17441
0;0
16768;16768
49807;-15729
14778;14778
10674;10674
16768;16768
4792;4792
0;0
46782;-18754
8763;8763

1000000
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
8389;8389
14624;14624
33427;-32109
16256;16256
4792;4792
0;0
10732;10732
8894;8894
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
16584;16584
28672;28672
17528;17528
0;0
16384;16384
22370;22370
14688;14688
32212;32212
16384;16384
4792;4792
0;0
46010;-19526
8965;8965
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
36864;-28672
17436;17436
57344;-8192
17338;17338
0;0
16544;16544
16253;16253
14695;14695
54452;-11084
16544;16544
4792;4792
0;0
47230;-18306
9070;9070
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
18525;18525
14592;14592
8417;8417
16256;16256
4792;4792
0;0
64059;-1477
9334;9334
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16496;16496
4096;4096
17529;17529
0;0
16384;16384
22370;22370
14660;14660
40309;-25227
16384;16384
4792;4792
0;0
21068;21068
9593;9593
32768;-32768
35840;-29696
3;3
0;0
47300;-18236
16349;16349
2731;2731
17308;17308
64171;-1365
17451;17451
0;0
16672;16672
31020;31020
14858;14858
61571;-3965
16672;16672
4792;4792
0;0
32891;-32645
9672;9672
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
16570;16570
35498;-30038
17528;17528
0;0
16448;16448
41768;-23768
14693;14693
45088;-20448
16448;16448
4792;4792
0;0
40582;-24954
9838;9838
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
34133;-31403
17485;17485
60075;-5461
17201;17201
0;0
16776;16776
53128;-12408
14823;14823
10209;10209
16776;16776
4792;4792
0;0
29787;29787
9911;9911
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
24576;24576
17459;17459
16384;16384
17293;17293
0;0
16656;16656
27962;27962
14748;14748
14517;14517
16656;16656
4792;4792
0;0
51308;-14228
10003;10003
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16496;16496
4096;4096
17529;17529
0;0
16384;16384
44390;-21146
14622;14622
45303;-20233
16384;16384
4792;4792
0;0
37658;-27878
10072;10072
