
1000000
19;19
34;34
29;29
65533;-3
65504;-32
65509;-27
65532;-4
10;10
4;4
65535;-1
9;9
17;17
52177;-13359
65535;-1
9;9
17;17
42800;-22736
25166;25166
16185;16185
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
5;5
65518;-18
65507;-29
65522;-14
11;11
23;23
13;13
65532;-4
65531;-5
0;0
65534;-2
65527;-9
65528;-8
65535;-1
8;8
11;11
3;3
65523;-13
65521;-15
6;6
19;19
4;4
65514;-22
65507;-29
65522;-14
12;12
21;21
11;11
65528;-8
65525;-11
65531;-5
65529;-7
65520;-16
65525;-11
6;6
23;23
28;28
14;14
65529;-7
65515;-21
65512;-24
65520;-16
5;5
29;29
38;38
24;24
3;3
65523;-13
65511;-25
65513;-23
1;1
28;28
27;27
10;10
0;0
65532;-4
65521;-15
65500;-36
65497;-39
65521;-15
2546;2546
65500;-36
65497;-39
65521;-15
43089;-22447
50853;-14683
37226;-28310
5859;5859
42800;-22736
25166;25166
16185;16185
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
21;21
33;33
12;12
65517;-19
65496;-40
65502;-34
65524;-12
4;4
5;5
65534;-2
0;0
14;14
16;16
2;2
65512;-24
65504;-32
65526;-10
22;22
33;33
13;13
0;0
3;3
10;10
1;1
65518;-18
65512;-24
65533;-3
31;31
50;50
37;37
6;6
65515;-21
65504;-32
65510;-26
65528;-8
12;12
23;23
30;30
32;32
15;15
65512;-24
65484;-52
65498;-38
2;2
37;37
39;39
26;26
9;9
65527;-9
65506;-30
65500;-36
65521;-15
11;11
19;19
12;12
9;9
13;13
6;6
65516;-20
65494;-42
62413;-3123
6;6
65516;-20
65494;-42
42800;-22736
25166;25166
16185;16185
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65502;-34
2;2
36;36
35;35
10;10
65520;-16
65513;-23
65519;-17
65531;-5
65531;-5
65528;-8
65524;-12
7;7
31;31
21;21
65515;-21
65489;-47
65511;-25
11;11
28;28
18;18
65533;-3
65530;-6
6;6
2;2
65524;-12
65521;-15
2;2
18;18
17;17
3;3
65522;-14
65519;-17
65529;-7
6;6
11;11
9;9
1;1
65527;-9
65524;-12
65534;-2
8;8
7;7
6;6
16;16
18;18
2;2
65518;-18
65517;-19
0;0
22;22
31;31
31;31
15;15
65527;-9
65503;-33
65499;-37
65532;-4
35;35
42;42
37538;-27998
65532;-4
35;35
42;42
42800;-22736
25166;25166
16185;16185
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
15;15
65527;-9
65527;-9
65528;-8
65511;-25
65497;-39
65516;-20
21;21
44;44
30;30
65526;-10
65495;-41
65486;-50
65501;-35
65531;-5
21;21
21;21
6;6
65530;-6
65521;-15
65512;-24
65500;-36
65504;-32
0;0
33;33
32;32
2;2
65516;-20
65525;-11
8;8
10;10
65530;-6
65528;-8
9;9
23;23
16;16
65532;-4
65522;-14
65533;-3
8;8
10;10
5;5
1;1
65533;-3
1;1
22;22
26;26
7;7
65521;-15
65524;-12
8;8
22;22
19;19
10;10
0;0
65530;-6
65525;-11
65529;-7
2;2
6;6
33758;-31778
65529;-7
2;2
6;6
42800;-22736
25166;25166
16185;16185
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
2;2
4;4
5;5
2;2
65525;-11
65518;-18
65517;-19
65532;-4
16;16
22;22
8;8
65517;-19
65501;-35
65512;-24
2;2
19;19
16;16
2;2
65525;-11
65525;-11
65533;-3
65534;-2
65531;-5
5;5

1000000
12;12
65523;-13
1734;1734
8;8
3;3
18;18
1734;1734
8;8
65528;-8
65520;-16
1734;1734
8;8
65517;-19
65533;-3
1734;1734
8;8
14;14
65521;-15
1734;1734
8;8
65533;-3
6;6
1734;1734
8;8
15;15
9;9
1734;1734
8;8
65519;-17
65527;-9
1734;1734
8;8
31;31
14;14
1990;1990
2;2
31;31
14;14
1478;1478
8;8
16185;16185
6268;6268
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65528;-8
10;10
1734;1734
8;8
3;3
65532;-4
1734;1734
8;8
10;10
65532;-4
1734;1734
8;8
6;6
10;10
1734;1734
8;8
65517;-19
65533;-3
1734;1734
8;8
65519;-17
65511;-25
1734;1734
8;8
65534;-2
9;9
1734;1734
8;8
65510;-26
65523;-13
1734;1734
8;8
65510;-26
65520;-16
1734;1734
8;8
6;6
65526;-10
1734;1734
8;8
65532;-4
18;18
1734;1734
8;8
10;10
7;7
1734;1734
8;8
0;0
0;0
1734;1734
8;8
49;49
28;28
1734;1734
8;8
65535;-1
8;8
1990;1990
2;2
65535;-1
8;8
1478;1478
8;8
16185;16185
6268;6268
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
8;8
11;11
1734;1734
8;8
6;6
65531;-5
1734;1734
8;8
65530;-6
7;7
1734;1734
8;8
65521;-15
65525;-11
1734;1734
8;8
65511;-25
65504;-32
1734;1734
8;8
18;18
18;18
1734;1734
8;8
65489;-47
65517;-19
1734;1734
8;8
11;11
3;3
1734;1734
8;8
65528;-8
65518;-18
1734;1734
8;8
35;35
43;43
1734;1734
8;8
65517;-19
65522;-14
1734;1734
8;8
37;37
35;35
1734;1734
8;8
65523;-13
65524;-12
1734;1734
8;8
15;15
18;18
1734;1734
8;8
65530;-6
65506;-30
1990;1990
2;2
65530;-6
65506;-30
1478;1478
8;8
16185;16185
6268;6268
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
11;11
23;23
1734;1734
8;8
65512;-24
65501;-35
1734;1734
8;8
6;6
22;22
1734;1734
8;8
65518;-18
65507;-29
1734;1734
8;8
14;14
22;22
1734;1734
8;8
12;12
65528;-8
1734;1734
8;8
65529;-7
21;21
1734;1734
8;8
65531;-5
65512;-24
1734;1734
8;8
65530;-6
65525;-11
1734;1734
8;8
33;33
22;22
1734;1734
8;8
65499;-37
65508;-28
1734;1734
8;8
37;37
26;26
1734;1734
8;8
65499;-37
65492;-44
1734;1734
8;8
26;26
29;29
1734;1734
8;8
65511;-25
65490;-46
1990;1990
2;2
65511;-25
65490;-46
1478;1478
8;8
16185;16185
6268;6268
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
33;33
60;60
1734;1734
8;8
65511;-25
65502;-34
1734;1734
8;8
19;19
36;36
1734;1734
8;8
6;6
65527;-9
1734;1734
8;8
65528;-8
17;17
1734;1734
8;8
18;18
65532;-4
1734;1734
8;8
65513;-23
65527;-9
1734;1734
8;8
14;14
1;1
1734;1734
8;8
65512;-24
65514;-22
1734;1734
8;8
4;4
23;23
1734;1734
8;8
65501;-35
65509;-27
1734;1734
8;8
65531;-5
65534;-2
1734;1734
8;8
0;0
65526;-10
1734;1734
8;8
2;2
15;15
1734;1734
8;8
65533;-3
3;3
1990;1990
2;2
65533;-3
3;3
1478;1478
8;8
16185;16185
6268;6268
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
2;2
2;2
1734;1734
8;8

1000000
1734;1734
8;8
10;10
20;20
1734;1734
8;8
65532;-4
65530;-6
1734;1734
8;8
9;9
19;19
1734;1734
8;8
65521;-15
65524;-12
1734;1734
8;8
2;2
65533;-3
1734;1734
8;8
65529;-7
65535;-1
1734;1734
8;8
65519;-17
65533;-3
1734;1734
8;8
65526;-10
65510;-26
1734;1734
8;8
65533;-3
17;17
1734;1734
8;8
65510;-26
65511;-25
1734;1734
8;8
1;1
4;4
1734;1734
8;8
7;7
65535;-1
1734;1734
8;8
15;15
47;47
1990;1990
2;2
48736;-16800
47;47
1478;1478
8;8
42800;-22736
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65532;-4
65513;-23
1734;1734
8;8
31;31
32;32
1734;1734
8;8
0;0
65522;-14
1734;1734
8;8
65526;-10
22;22
1734;1734
8;8
65524;-12
65501;-35
1734;1734
8;8
65535;-1
24;24
1734;1734
8;8
5;5
65522;-14
1734;1734
8;8
65513;-23
65534;-2
1734;1734
8;8
8;8
65512;-24
1734;1734
8;8
65530;-6
14;14
1734;1734
8;8
65533;-3
65533;-3
1734;1734
8;8
7;7
65522;-14
1734;1734
8;8
32;32
25;25
1734;1734
8;8
65533;-3
9;9
1734;1734
8;8
65513;-23
65514;-22
1990;1990
2;2
57448;-8088
65514;-22
1478;1478
8;8
42800;-22736
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
23;23
8;8
1734;1734
8;8
65500;-36
65528;-8
1734;1734
8;8
16;16
11;11
1734;1734
8;8
65497;-39
65487;-49
1734;1734
8;8
51;51
59;59
1734;1734
8;8
65470;-66
65479;-57
1734;1734
8;8
51;51
49;49
1734;1734
8;8
65513;-23
65494;-42
1734;1734
8;8
50;50
61;61
1734;1734
8;8
65529;-7
65511;-25
1734;1734
8;8
20;20
24;24
1734;1734
8;8
65518;-18
65506;-30
1734;1734
8;8
65532;-4
2;2
1734;1734
8;8
65523;-13
65512;-24
1734;1734
8;8
5;5
65532;-4
1990;1990
2;2
12289;12289
65532;-4
1478;1478
8;8
42800;-22736
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65524;-12
65530;-6
1734;1734
8;8
65518;-18
65523;-13
1734;1734
8;8
65527;-9
65528;-8
1734;1734
8;8
17;17
19;19
1734;1734
8;8
65534;-2
12;12
1734;1734
8;8
27;27
20;20
1734;1734
8;8
65522;-14
65527;-9
1734;1734
8;8
16;16
16;16
1734;1734
8;8
65514;-22
65510;-26
1734;1734
8;8
41;41
34;34
1734;1734
8;8
65511;-25
65522;-14
1734;1734
8;8
16;16
17;17
1734;1734
8;8
65505;-31
65496;-40
1734;1734
8;8
2;2
65522;-14
1734;1734
8;8
65519;-17
65522;-14
1990;1990
2;2
26283;26283
65522;-14
1478;1478
8;8
42800;-22736
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672

1000000
0;0
6;6
4;4
65531;-5
65525;-11
2;2
14;14
20;20
14;14
6;6
65527;-9
65522;-14
65529;-7
65532;-4
65534;-2
1;1
0;0
65535;-1
65532;-4
65532;-4
65524;-12
65524;-12
65532;-4
9;9
17;17
21;21
23;23
10;10
65524;-12
65523;-13
10;10
32;32
23;23
65533;-3
65524;-12
65535;-1
7;7
65530;-6
65519;-17
65528;-8
8;8
14;14
5;5
65529;-7
65514;-22
65514;-22
65533;-3
26;26
39;39
22;22
65523;-13
65510;-26
65533;-3
21;21
17;17
2;2
12;12
27;27
9;9
65508;-28
41881;-23655
27;27
9;9
65508;-28
42802;-22734
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15894;15894
44;44
65408;-128
42802;-22734
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
60692;-4844
576;576
37227;-28309
5859;5859

1000000
42803;-22733
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
32768;-32768
15881;15881
44;44
65408;-128
42803;-22733
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2530;2530
15836;15836
37227;-28309
5859;5859
42803;-22733
25166;25166
23528;23528
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
43691;-21845
16610;16610
