
1000000
5978;5978
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
5978;5978
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
54551;-10985
46288;-19248
1391;1391
0;0

1000000
5979;5979
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
5979;5979
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1

1000000
58019;-7517
61547;-3989
1391;1391
0;0

1000000
5980;5980
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
5980;5980
0;0
0;0
0;0

1000000
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
34710;-30826
11269;11269
1392;1392
0;0

1000000
5981;5981
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128

1000000
5981;5981
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
62834;-2702
26528;26528
1392;1392
0;0

1000000
5982;5982
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
5982;5982
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
8224;8224
41788;-23748
1392;1392
0;0

1000000
5982;5982
0;0
13252;13252
8199;8199
32768;-32768
35840;-29696
3;3
0;0
40642;-24894
16578;16578
16384;16384
17240;17240
61440;-4096
17475;17475
0;0
16848;16848
5418;5418
14929;14929
18159;18159
16848;16848
5982;5982
0;0
21412;21412
8389;8389
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
10923;10923
17110;17110
15019;15019
17503;17503
0;0
16688;16688
40720;-24816
14669;14669
48293;-17243
16688;16688
5982;5982
0;0
23052;23052
8899;8899
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
4096;4096
17494;17494
49152;-16384
17167;17167
0;0
16576;16576
49108;-16428
14665;14665
16982;16982
16576;16576
5982;5982
0;0
21544;21544
9177;9177
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
43691;-21845
16929;16929
58710;-6826
17519;17519
0;0
16656;16656
22894;22894
14675;14675
5084;5084
16656;16656
5982;5982
0;0
25094;25094
10921;10921
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
28672;28672
17428;17428
8192;8192
17355;17355
0;0
16384;16384
48759;-16777
14651;14651
52824;-12712
16384;16384
5982;5982
0;0
3110;3110
10990;10990
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
58710;-6826
17449;17449
13653;13653
17312;17312
0;0
16768;16768
25166;25166
14752;14752
59690;-5846
16768;16768
5982;5982
0;0
47315;-18221
11063;11063
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
32768;-32768
17457;17457
0;0
17297;17297
0;0
16448;16448
4544;4544
14638;14638
61141;-4395
16448;16448
5982;5982
0;0
49787;-15749
11161;11161
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
6117;6117
14625;14625
44496;-21040
16256;16256
5982;5982
0;0
57959;-7577
11309;11309
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
30037;30037
17308;17308
50517;-15019
17451;17451
0;0
16448;16448
8563;8563
14619;14619
3439;3439
16448;16448
5982;5982
0;0
6000;6000
11706;11706
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
28672;28672
17458;17458
8192;8192
17295;17295
0;0
16640;16640
7340;7340
14733;14733
42080;-23456
16640;16640
5982;5982
0;0
4431;4431
11782;11782
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
54613;-10923
17520;17520
5983;5983
0;0
0;0
0;0
43691;-21845
16914;16914
0;0
16640;16640
32768;-32768
33024;-32512
0;0
16880;16880
30409;30409
14702;14702
48377;-17159
16880;16880
5982;5982
0;0
17603;17603
11930;11930
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16469;16469

1000000
10923;10923
17529;17529
0;0
16384;16384
60118;-5418
14594;14594
19365;19365
16384;16384
5982;5982
0;0
41984;-23552
12012;12012
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
61440;-4096
17480;17480
16384;16384
17220;17220
0;0
16448;16448
31457;31457
14634;14634
42500;-23036
16448;16448
5982;5982
0;0
46843;-18693
12090;12090
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
49152;-16384
17207;17207
4096;4096
17484;17484
0;0
16448;16448
2796;2796
14642;14642
13392;13392
16448;16448
5982;5982
0;0
810;810
12165;12165
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
21845;21845
17350;17350
54613;-10923
17430;17430
0;0
16704;16704
16952;16952
14725;14725
9636;9636
16704;16704
5982;5982
0;0
5966;5966
12244;12244
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16384;16384
29011;29011
14668;14668
28432;28432
16384;16384
5982;5982
0;0
57596;-7940
12370;12370
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
15019;15019
17508;17508
10923;10923
17070;17070
0;0
16448;16448
47361;-18175
14627;14627
18442;18442
16448;16448
5982;5982
0;0
8230;8230
12445;12445
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
54613;-10923
17204;17204
51883;-13653
17484;17484
0;0
16448;16448
60468;-5068
14624;14624
10642;10642
16448;16448
5982;5982
0;0
14128;14128
12633;12633
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
21845;21845
14565;14565
37011;-28525
16256;16256
5982;5982
0;0
51487;-14049
12711;12711
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
17111;17111
8192;8192
17503;17503
0;0
16384;16384
45438;-20098
14606;14606
1415;1415
16384;16384
5982;5982
0;0
32895;-32641
12783;12783
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
49152;-16384
17350;17350
40960;-24576
17430;17430
0;0
16640;16640
12758;12758
14687;14687
56583;-8953
16640;16640
5982;5982
0;0
8407;8407
12866;12866
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
36864;-28672
17501;17501
32768;-32768
17123;17123
0;0
16448;16448
6291;6291
14650;14650
12684;12684
16448;16448
5982;5982
0;0
54451;-11085
12962;12962
