
1000000
6040;6040
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
6040;6040
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
63348;-2188
9293;9293
1406;1406
0;0

1000000
6041;6041
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
6041;6041
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
65493;-43
24552;24552
1406;1406
0;0

1000000
6042;6042
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
6042;6042
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
35892;-29644
39810;-25726
1406;1406
0;0

1000000
6043;6043
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15969;15969
44;44
65408;-128
6043;6043
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
57985;-7551
55069;-10467
1406;1406
0;0

1000000
6044;6044
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15969;15969
44;44
65408;-128
6044;6044
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
49671;-15865
4792;4792
1407;1407
0;0

1000000
6045;6045
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
6044;6044
0;0
24771;24771
14342;14342
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
53477;-12059
14612;14612
39192;-26344
16256;16256
6044;6044
0;0
27959;27959
14434;14434
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
8913;8913
14597;14597
372;372
16256;16256
6044;6044
0;0
57195;-8341
14608;14608
32768;-32768
35840;-29696
3;3
0;0
56357;-9179
16429;16429
47787;-17749
17475;17475
5461;5461
17241;17241
0;0
16932;16932
50856;-14680
14790;14790
29546;29546
16932;16932
6044;6044
0;0
40972;-24564
14929;14929
32768;-32768
35840;-29696
3;3
0;0
41182;-24354
16583;16583
