
1000000
7450;7450
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
7450;7450
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
41997;-23539
28377;28377
1734;1734
0;0

1000000
7451;7451
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
7451;7451
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
62423;-3113
43636;-21900
1734;1734
0;0

1000000
7452;7452
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
7452;7452
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
46224;-19312
58895;-6641
1734;1734
0;0

1000000
7453;7453
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
7453;7453
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
57654;-7882
8617;8617
1735;1735
0;0

1000000
7454;7454
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16115;16115
44;44
65408;-128
7454;7454
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
39;39
6679;6679
0;0
1;1
1086;1086
23877;23877
1735;1735
0;0
7454;7454
0;0
34924;-30612
3597;3597
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
55978;-9558
17473;17473
38229;-27307
17248;17248
0;0
16544;16544
63963;-1573
14725;14725
11845;11845
16544;16544

1000000
7454;7454
0;0
52274;-13262
5791;5791
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
17476;17476
14606;14606
21261;21261
0;0
7454;7454
0;0
18538;18538
6992;6992
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
32768;-32768
17261;17261
40960;-24576
17470;17470
0;0
16512;16512
699;699
14704;14704
53143;-12393
16512;16512
7454;7454
0;0
40946;-24590
7314;7314
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
0;0
36176;-29360
14605;14605
10871;10871
0;0
7454;7454
0;0
21135;21135
8943;8943
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
54613;-10923
17500;17500
21845;21845
17129;17129
0;0
16512;16512
62915;-2621
14737;14737
1116;1116
16512;16512
7454;7454
0;0
21115;21115
9013;9013
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
54613;-10923
17141;17141
17749;17749
17499;17499
0;0
16544;16544
16428;16428
14720;14720
27371;27371
16544;16544
7454;7454
0;0
52523;-13013
9085;9085
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
10923;10923
17248;17248
62805;-2731
17473;17473
0;0
16576;16576
62740;-2796
14752;14752
63758;-1778
16576;16576
7454;7454
0;0
61911;-3625
9352;9352
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
54613;-10923
17111;17111
1365;1365
17503;17503
0;0
16384;16384
9787;9787
14632;14632
16899;16899
16384;16384
7454;7454
0;0
49015;-16521
9488;9488
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
54613;-10923
17500;17500
21845;21845
17129;17129
0;0
16544;16544
13981;13981
14726;14726
36447;-29089
16544;16544
7454;7454
0;0
56867;-8669
10131;10131
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
51883;-13653
17331;17331
6826;6826
17440;17440
0;0
16448;16448
47361;-18175
14719;14719
59855;-5681
16448;16448
7454;7454
0;0
33312;-32224
10489;10489
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
0;0
16416;16416
24575;24575
17529;17529
0;0
0;0
49108;-16428
14637;14637
51216;-14320
0;0
7454;7454
0;0
26719;26719
10649;10649
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
25942;25942
17522;17522
21845;21845
16883;16883
0;0
16512;16512
24292;24292
14697;14697
29268;29268
16512;16512
7454;7454
0;0
3356;3356
10960;10960
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16256;16256
22020;22020
14646;14646
15158;15158
16256;16256

1000000
7454;7454
0;0
29526;29526
11034;11034
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
0;0
16692;16692
12288;12288
17527;17527
0;0
16608;16608
62041;-3495
14725;14725
61062;-4474
16608;16608
7454;7454
0;0
33096;-32440
11245;11245
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
4020;4020
14619;14619
9071;9071
16256;16256
7454;7454
0;0
3491;3491
11322;11322
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
5461;5461
17256;17256
64171;-1365
17471;17471
0;0
16448;16448
31283;31283
14651;14651
53095;-12441
16448;16448
7454;7454
0;0
7806;7806
11429;11429
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
21845;21845
17119;17119
5461;5461
17502;17502
0;0
16608;16608
20797;20797
14651;14651
58632;-6904
16608;16608
7454;7454
0;0
8296;8296
11795;11795
32768;-32768
35840;-29696
3;3
0;0
7455;7455
0;0
0;0
0;0
9815;9815
49331;-16205
0;0
16544;16544
32768;-32768
33024;-32512
0;0
16880;16880
49152;-16384
17528;17528
0;0
16256;16256
34253;-31283
14626;14626
48288;-17248
16256;16256
7454;7454
0;0
17512;17512
12039;12039
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
21845;21845
17252;17252
60075;-5461
17472;17472
0;0
16656;16656
13631;13631
14800;14800
29102;29102
16656;16656
7454;7454
0;0
50704;-14832
12117;12117
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16584;16584
28672;28672
17528;17528
0;0
16384;16384
1398;1398
14622;14622
48588;-16948
16384;16384
7454;7454
0;0
24912;24912
12389;12389
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
9437;9437
14632;14632
21308;21308
16256;16256
7454;7454
0;0
30068;30068
12468;12468
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16448;16448
59944;-5592
14679;14679
49987;-15549
16448;16448
7454;7454
0;0
57130;-8406
12545;12545
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
32768;-32768
17123;17123
36864;-28672
17501;17501
0;0
16448;16448
41594;-23942
14712;14712
64186;-1350
16448;16448
7454;7454
0;0
3798;3798
12957;12957
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
0;0
16624;16624
8193;8193
17528;17528
0;0
16448;16448
10835;10835
14680;14680
36322;-29214
16448;16448
7454;7454
0;0
48242;-17294
13028;13028
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
2730;2730
17378;17378
64171;-1365
17416;17416
0;0
16608;16608
24991;24991
14766;14766
30713;30713
16608;16608
7454;7454
0;0
