
1000000
164;164
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
164;164
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
38537;-26999
1896;1896
38;38
0;0

1000000
165;165
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
165;165
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
37891;-27645
17159;17159
38;38
0;0

1000000
166;166
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
166;166
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
26191;26191
32414;32414
38;38
0;0

1000000
167;167
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
167;167
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
10221;10221
47673;-17863
38;38
0;0

1000000
168;168
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
168;168
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
8095;8095
62932;-2604
38;38
0;0

1000000
169;169
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
169;169
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
30057;30057
12654;12654
39;39
0;0

1000000
170;170
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
170;170
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
30576;30576
27913;27913
39;39
0;0

1000000
171;171
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
171;171
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2711;2711
43172;-22364
39;39
0;0

1000000
172;172
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
49152;-16384
16065;16065
44;44
65408;-128
172;172
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
31;31
2519;2519
0;0
1;1
52345;-13191
58431;-7105
39;39
0;0
172;172
0;0
39343;-26193
3340;3340
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
24575;24575
17391;17391
20480;20480
17410;17410
0;0
16688;16688
35302;-30234
14759;14759
21699;21699
16688;16688
172;172
0;0
10311;10311
3702;3702
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
0;0
16544;16544
49152;-16384
17528;17528
0;0
16384;16384
64487;-1049
14659;14659
1099;1099
16384;16384

1000000
172;172
0;0
63196;-2340
4645;4645
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
1223;1223
14651;14651
27661;27661
0;0
0;0
0;0
0;0
0;0
172;172
0;0
16367;16367
5631;5631
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
2730;2730
17393;17393
31403;31403
17409;17409
0;0
16512;16512
26739;26739
14675;14675
32561;32561
16512;16512
172;172
0;0
22311;22311
6702;6702
32768;-32768
35840;-29696
3;3
0;0
60982;-4554
16576;16576
40960;-24576
17420;17420
49152;-16384
17370;17370
0;0
16816;16816
58021;-7515
14882;14882
7858;7858
16816;16816
172;172
0;0
45088;-20448
6773;6773
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16384;16384
42992;-22544
14672;14672
8661;8661
16384;16384
172;172
0;0
40314;-25222
7026;7026
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
38229;-27307
17429;17429
54613;-10923
17352;17352
0;0
16656;16656
27613;27613
14727;14727
8201;8201
16656;16656
172;172
0;0
52543;-12993
7765;7765
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
17132;17132
27307;27307
17500;17500
0;0
16512;16512
24816;24816
14672;14672
36489;-29047
16512;16512
172;172
0;0
27123;27123
7985;7985
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
55924;-9612
14618;14618
6281;6281
16256;16256
172;172
0;0
53468;-12068
8068;8068
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
42817;-22719
14605;14605
43373;-22163
16256;16256
172;172
0;0
45471;-20065
8142;8142
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
0;0
16496;16496
4096;4096
17529;17529
0;0
16512;16512
30758;30758
14668;14668
44808;-20728
16512;16512
172;172
0;0
30130;30130
8295;8295
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
8192;8192
17428;17428
49152;-16384
17355;17355
0;0
16608;16608
52079;-13457
14744;14744
33729;-31807
16608;16608
172;172
0;0
30642;30642
8378;8378
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
33729;-31807
14557;14557
65039;-497
16256;16256
172;172
0;0
43667;-21869
8831;8831
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
7165;7165
14595;14595
19276;19276
16256;16256

1000000
172;172
0;0
47374;-18162
9191;9191
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
17121;17121
57344;-8192
17501;17501
0;0
16384;16384
13457;13457
14649;14649
43984;-21552
16384;16384
172;172
0;0
17768;17768
9268;9268
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
64837;-699
14605;14605
23629;23629
16256;16256
172;172
0;0
50783;-14753
9550;9550
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
45056;-20480
17504;17504
32768;-32768
17098;17098
0;0
16544;16544
3670;3670
14738;14738
11272;11272
16544;16544
172;172
0;0
41822;-23714
9873;9873
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
49283;-16253
14614;14614
60827;-4709
16256;16256
172;172
0;0
23171;23171
9942;9942
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
21845;21845
16645;16645
60075;-5461
17527;17527
0;0
16576;16576
4369;4369
14703;14703
36809;-28727
16576;16576
172;172
0;0
50408;-15128
10028;10028
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
33380;-32156
14629;14629
42496;-23040
0;0
172;172
0;0
56339;-9197
10104;10104
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
40894;-24642
14602;14602
4398;4398
0;0
172;172
0;0
