
1000000
6249;6249
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15919;15919
44;44
65408;-128

1000000
6249;6249
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
55455;-10081
52652;-12884
1454;1454
0;0

1000000
6250;6250
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6250;6250
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
34423;-31113
2375;2375
1455;1455
0;0

1000000
6251;6251
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6251;6251
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
40865;-24671
17633;17633
1455;1455
0;0

1000000
6252;6252
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6252;6252
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
13317;13317
32893;-32643
1455;1455
0;0

1000000
6253;6253
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6253;6253
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
49623;-15913
48151;-17385
1455;1455
0;0

1000000
6254;6254
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
6254;6254
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
62845;-2691
63409;-2127
1455;1455
0;0
6254;6254
0;0
18719;18719
3649;3649
32768;-32768
35840;-29696
3;3
0;0
58251;-7285
16627;16627
0;0
17372;17372
0;0
17420;17420
0;0
16956;16956
3757;3757
14881;14881
25761;25761
16956;16956
6254;6254
0;0
46760;-18776
4046;4046
32768;-32768
35840;-29696
3;3
0;0
16803;16803
16601;16601
54613;-10923
17317;17317
5461;5461
17447;17447
0;0
16928;16928
4456;4456
14862;14862
35230;-30306
16928;16928
6254;6254
0;0
19548;19548
4288;4288
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
39147;-26389
14592;14592
46979;-18557
0;0
6254;6254
0;0
44547;-20989
4501;4501
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16384;16384
4369;4369
14643;14643
55393;-10143
16384;16384
6254;6254
0;0
35927;-29609
4671;4671
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
54613;-10923
17146;17146
42326;-23210
17498;17498
0;0
16800;16800
7340;7340
14743;14743
17267;17267
16800;16800
6254;6254
0;0
39856;-25680
5085;5085
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
58720;-6816
14610;14610
51224;-14312
16256;16256
6254;6254
0;0
16562;16562
5158;5158
32768;-32768
35840;-29696
3;3
0;0
37419;-28117
16566;16566
60075;-5461
17236;17236
50517;-15019
17476;17476
0;0
16848;16848
42467;-23069
14875;14875
51015;-14521
16848;16848
6254;6254
0;0
32195;32195
5233;5233
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
17225;17225
38229;-27307
17479;17479
0;0
16384;16384
46487;-19049
14624;14624
48478;-17058
16384;16384
6254;6254
0;0
46672;-18864
5604;5604
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
58545;-6991
14611;14611
8866;8866
16256;16256
6254;6254
0;0
16104;16104
5717;5717
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
54613;-10923
17154;17154
19115;19115
17497;17497
0;0
16576;16576
59070;-6466
14674;14674
15566;15566
16576;16576
6254;6254
0;0
59175;-6361
5803;5803
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
36864;-28672
17511;17511
32768;-32768
17043;17043
0;0
16608;16608
22719;22719
14664;14664
62093;-3443
16608;16608

1000000
6254;6254
0;0
4874;4874
6066;6066
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
42326;-23210
17473;17473
27307;27307
17249;17249
0;0
16256;16256
19224;19224
14608;14608
57021;-8515
16256;16256
6254;6254
0;0
21872;21872
6154;6154
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
39594;-25942
17527;17527
21845;21845
16665;16665
0;0
16608;16608
5767;5767
14649;14649
25376;25376
16608;16608
6254;6254
0;0
65424;-112
6222;6222
32768;-32768
35840;-29696
3;3
0;0
4656;4656
16656;16656
21845;21845
16883;16883
25942;25942
17522;17522
0;0
16864;16864
47535;-18001
14979;14979
56254;-9282
16864;16864
6254;6254
0;0
1535;1535
6293;6293
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
10923;10923
17258;17258
30037;30037
17471;17471
0;0
16608;16608
63439;-2097
14655;14655
13645;13645
16608;16608
6254;6254
0;0
26038;26038
6367;6367
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
42326;-23210
17423;17423
46421;-19115
17364;17364
0;0
16576;16576
13807;13807
14683;14683
51606;-13930
16576;16576
6254;6254
0;0
58874;-6662
6441;6441
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
16906;16906
23210;23210
17521;17521
0;0
16512;16512
9612;9612
14649;14649
36316;-29220
16512;16512
6254;6254
0;0
38854;-26682
6511;6511
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
31982;31982
14603;14603
61512;-4024
0;0
6254;6254
0;0
38055;-27481
6598;6598
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
46421;-19115
17349;17349
9558;9558
17431;17431
0;0
16512;16512
40720;-24816
14657;14657
16055;16055
16512;16512
6254;6254
0;0
16478;16478
6702;6702
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
24576;24576
17474;17474
32768;-32768
17246;17246
0;0
16576;16576
15554;15554
14665;14665
8361;8361
16576;16576
6254;6254
0;0
8719;8719
6774;6774
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
8913;8913
14603;14603
36539;-28997
16256;16256
6254;6254
0;0
25827;25827
6896;6896
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
6826;6826
17460;17460
51883;-13653
17291;17291
0;0
0;0
56973;-8563
14652;14652
42686;-22850
0;0
6254;6254
0;0
13010;13010
6965;6965
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
38229;-27307
17163;17163
6826;6826
17495;17495
0;0
16704;16704
35477;-30059
14730;14730
60040;-5496
16704;16704
6254;6254
0;0
38044;-27492
7052;7052
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
4020;4020
14643;14643
972;972
16384;16384
6254;6254
0;0
39394;-26142
7121;7121
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
699;699
14588;14588
10331;10331
16256;16256
6254;6254
0;0
47824;-17712
7197;7197
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
51905;-13631
14581;14581
30470;30470
16256;16256
6254;6254
0;0
27323;27323
7285;7285
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16448;16448
5942;5942
14648;14648
27634;27634
16448;16448
6254;6254
0;0
57303;-8233
7355;7355
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
0;0
17121;17121
57344;-8192
17501;17501
0;0
16672;16672
55225;-10311
14726;14726
2595;2595
16672;16672

1000000
27400;27400
7431;7431
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17379;17379
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
64601;-935
16576;16576
1480;1480
8;8
6606;6606
