
1000000
36175;-29361
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
17036;17036

1000000
32768;-32768
15881;15881
44;44
65408;-128
36175;-29361
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
15132;15132
2630;2630
35684;-29852
5859;5859
36175;-29361
25166;25166
7005;7005
6251;6251
32768;-32768
35840;-29696
3;3
0;0
13107;13107
16179;16179
43957;-21579
0;0

1000000
36176;-29360
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
17036;17036

1000000
0;0
15866;15866
44;44
65408;-128
36176;-29360
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
45011;-20525
17888;17888
35684;-29852
5859;5859

1000000
36177;-29359
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
17036;17036

1000000
0;0
15866;15866
44;44
65408;-128
36177;-29359
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
13495;13495
33148;-32388
35684;-29852
5859;5859

1000000
36178;-29358
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
17036;17036

1000000
32768;-32768
15881;15881
44;44
65408;-128
36178;-29358
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
49394;-16142
48406;-17130
35684;-29852
5859;5859
36178;-29358
25166;25166
7005;7005
6251;6251
32768;-32768
35840;-29696
3;3
0;0
13107;13107
16179;16179
43957;-21579
0;0

1000000
36179;-29357
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
17036;17036
32768;-32768
15881;15881
44;44
65408;-128
36179;-29357
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
3247;3247
63665;-1871
35684;-29852
5859;5859

1000000
36180;-29356
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
17036;17036
32768;-32768
15881;15881
44;44
65408;-128
36180;-29356
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
28262;28262
13387;13387
35685;-29851
5859;5859

1000000
0;0
0;0
0;0
0;0

1000000
36181;-29355
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
17036;17036
0;0
15894;15894
44;44
65408;-128
36181;-29355
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
19385;19385
28646;28646
35685;-29851
5859;5859
36181;-29355
25166;25166
7005;7005
6251;6251
32768;-32768
35840;-29696
3;3
0;0
13107;13107
16179;16179
43957;-21579
0;0

1000000
36182;-29354
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
17036;17036
0;0
15866;15866
44;44
65408;-128
36182;-29354
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
62514;-3022
43904;-21632
35685;-29851
5859;5859

1000000
36183;-29353
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
17036;17036
0;0
15866;15866
44;44
65408;-128
36183;-29353
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
61721;-3815
59163;-6373
35685;-29851
5859;5859

1000000
36184;-29352
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
17036;17036

1000000
0;0
15866;15866
44;44
65408;-128
36184;-29352
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
29991;29991
8886;8886
35686;-29850
5859;5859
36184;-29352
25166;25166
7182;7182
6251;6251
32768;-32768
35840;-29696
3;3
0;0
13107;13107
16179;16179
43957;-21579
0;0
